Original Image,Gabor0,Gabor14
163,255,95
168,255,111
160,255,99
169,255,79
170,255,124
160,255,73
151,255,115
182,255,111
166,255,95
184,255,113
175,255,76
188,255,113
181,255,96
198,255,114
189,255,82
176,255,132
184,255,66
157,255,124
183,255,98
173,255,121
174,255,91
177,255,106
177,255,100
167,255,90
191,255,115
178,255,98
156,255,91
161,255,95
167,255,121
155,255,74
153,255,127
156,255,65
144,255,147
173,255,86
164,255,117
169,255,95
189,255,111
180,255,87
193,255,127
179,255,94
162,255,99
167,255,110
174,255,114
169,255,152
178,255,24
179,255,125
180,255,107
153,255,100
150,255,93
146,255,104
169,255,95
160,255,85
175,255,103
165,255,90
170,255,107
157,255,93
150,255,101
146,255,89
170,255,105
164,255,89
159,255,112
159,255,95
172,255,118
167,255,81
170,255,74
179,255,102
185,255,133
190,255,117
171,255,100
179,255,83
180,255,148
186,255,79
172,255,90
186,255,134
178,255,54
188,255,144
154,255,50
168,255,129
161,255,86
155,255,85
156,255,106
149,255,67
144,255,111
137,255,72
150,255,58
145,255,126
130,255,30
124,255,167
126,255,4
126,255,144
136,255,39
138,255,131
148,255,53
142,255,92
127,255,139
126,255,4
137,255,187
140,255,46
136,255,109
140,255,81
138,255,132
148,255,53
153,255,119
134,255,72
119,255,56
118,255,73
119,255,105
111,255,52
117,255,86
115,255,107
115,255,4
116,255,123
116,255,58
134,255,51
120,255,128
134,255,11
128,255,79
123,255,58
122,255,103
115,255,59
121,255,115
119,255,67
117,255,79
117,255,102
137,255,76
137,255,88
140,255,64
117,255,70
127,255,94
132,255,81
137,255,59
143,255,105
146,255,72
152,255,46
148,255,86
144,255,89
147,255,58
142,255,90
124,255,92
122,255,51
133,255,74
144,255,84
125,255,73
150,255,66
128,255,63
164,255,121
128,255,33
119,255,105
125,255,108
93,255,56
144,255,82
142,255,123
149,255,29
141,255,150
135,255,44
130,255,156
139,255,0
141,255,195
135,255,0
152,255,205
152,255,0
166,255,170
142,255,65
162,255,97
141,255,72
158,255,125
162,255,76
172,255,86
150,255,96
157,255,104
144,255,76
153,255,70
162,255,144
158,255,2
156,255,171
150,255,110
131,255,91
157,255,92
160,255,75
160,255,146
159,255,37
162,255,104
156,255,146
136,255,0
145,255,228
162,255,1
175,255,120
159,255,64
168,255,93
163,255,111
155,255,115
119,255,73
137,255,100
169,255,119
156,255,65
153,255,123
179,255,74
167,255,111
157,255,95
143,255,67
166,255,120
163,255,107
158,255,84
178,255,118
175,255,74
161,255,120
162,255,92
177,255,115
170,255,94
175,255,107
172,255,111
183,255,95
182,255,123
179,255,79
179,255,127
168,255,67
183,255,138
172,255,95
181,255,118
175,255,102
180,255,99
174,255,104
175,255,106
167,255,109
173,255,108
159,255,89
150,255,96
161,255,109
178,255,82
156,255,102
144,255,92
168,255,112
161,255,84
185,255,138
171,255,87
170,255,126
177,255,77
177,255,118
178,255,97
177,255,92
170,255,115
171,255,105
168,255,127
155,255,54
177,255,100
179,255,103
161,255,79
154,255,111
135,255,94
143,255,114
184,255,80
167,255,121
171,255,76
158,255,95
163,255,84
152,255,103
151,255,83
149,255,112
162,255,111
157,255,101
153,255,85
152,255,99
172,255,88
161,255,100
162,255,93
167,255,87
187,255,85
160,255,82
168,255,74
161,255,142
154,255,69
158,255,90
160,255,157
173,255,39
167,255,177
186,255,45
170,255,138
164,255,106
149,255,95
144,255,127
148,255,75
141,255,122
134,255,72
136,255,114
132,255,112
130,255,48
125,255,153
123,255,27
124,255,134
138,255,61
144,255,143
137,255,48
148,255,110
148,255,124
130,255,11
146,255,204
135,255,18
159,255,113
154,255,88
149,255,121
144,255,46
146,255,108
135,255,92
124,255,62
114,255,112
124,255,103
110,255,83
110,255,98
113,255,91
112,255,61
115,255,107
116,255,95
117,255,51
174,255,117
151,255,21
137,255,98
136,255,70
130,255,115
125,255,60
135,255,98
116,255,93
107,255,73
110,255,97
116,255,61
122,255,80
133,255,89
145,255,69
130,255,97
133,255,79
124,255,27
141,255,118
140,255,96
138,255,38
136,255,84
123,255,72
138,255,64
145,255,68
140,255,109
121,255,41
120,255,111
122,255,77
137,255,64
135,255,75
139,255,58
142,255,131
108,255,6
141,255,90
146,255,105
142,255,36
130,255,60
136,255,142
140,255,26
144,255,149
142,255,0
129,255,131
121,255,35
110,255,163
128,255,0
150,255,177
151,255,0
149,255,142
121,255,66
144,255,93
139,255,82
134,255,107
141,255,74
141,255,109
146,255,58
152,255,97
147,255,89
155,255,92
162,255,138
146,255,35
162,255,138
155,255,45
166,255,154
170,255,41
157,255,108
161,255,186
170,255,0
159,255,86
177,255,194
148,255,0
142,255,244
149,255,0
158,255,150
167,255,96
159,255,77
176,255,119
159,255,83
152,255,93
148,255,88
152,255,122
163,255,74
152,255,117
137,255,66
182,255,125
166,255,89
154,255,83
153,255,110
174,255,102
163,255,82
156,255,104
137,255,96
171,255,104
158,255,109
171,255,102
175,255,99
169,255,112
175,255,89
162,255,102
174,255,116
177,255,93
182,255,125
183,255,72
185,255,132
181,255,90
181,255,121
187,255,105
179,255,107
177,255,94
167,255,118
175,255,102
175,255,113
163,255,85
159,255,100
170,255,99
158,255,88
165,255,102
156,255,67
147,255,125
176,255,79
172,255,144
179,255,86
169,255,110
167,255,93
178,255,107
184,255,93
183,255,93
183,255,111
173,255,96
179,255,125
167,255,71
166,255,110
181,255,108
173,255,76
152,255,117
148,255,98
147,255,92
144,255,109
192,255,92
170,255,93
166,255,70
153,255,111
165,255,101
150,255,97
150,255,93
153,255,111
154,255,90
161,255,112
153,255,59
152,255,138
185,255,88
168,255,105
163,255,67
159,255,114
175,255,86
164,255,76
153,255,114
149,255,65
189,255,80
168,255,131
158,255,25
173,255,137
169,255,31
159,255,133
171,255,97
166,255,88
158,255,120
154,255,83
165,255,123
146,255,90
146,255,121
137,255,112
119,255,72
131,255,149
122,255,68
139,255,100
125,255,84
132,255,126
143,255,44
148,255,108
157,255,108
140,255,10
144,255,188
121,255,0
152,255,121
147,255,83
144,255,106
125,255,42
145,255,131
124,255,65
125,255,77
150,255,126
117,255,81
101,255,83
110,255,93
111,255,99
120,255,60
114,255,58
118,255,97
117,255,38
122,255,103
152,255,44
133,255,97
137,255,33
130,255,129
117,255,24
146,255,127
128,255,86
121,255,76
106,255,98
106,255,67
108,255,90
116,255,115
133,255,58
123,255,91
117,255,75
125,255,38
119,255,121
132,255,76
123,255,52
129,255,94
137,255,87
110,255,73
136,255,61
149,255,100
121,255,62
119,255,143
119,255,29
148,255,102
137,255,97
132,255,76
136,255,101
115,255,0
128,255,112
141,255,112
133,255,41
112,255,82
141,255,113
125,255,35
152,255,104
155,255,29
142,255,122
151,255,42
121,255,155
145,255,4
156,255,182
127,255,24
142,255,110
151,255,81
122,255,75
158,255,91
162,255,114
141,255,77
147,255,117
149,255,75
144,255,106
153,255,87
145,255,80
166,255,111
150,255,41
158,255,121
144,255,55
164,255,118
175,255,48
183,255,128
164,255,154
158,255,9
148,255,95
170,255,186
134,255,0
158,255,255
132,255,0
153,255,162
157,255,98
165,255,73
163,255,94
171,255,71
162,255,101
143,255,107
148,255,115
163,255,74
162,255,119
154,255,69
160,255,98
171,255,109
168,255,64
164,255,120
151,255,80
160,255,94
161,255,122
161,255,85
156,255,112
171,255,80
159,255,128
172,255,69
172,255,115
167,255,93
169,255,109
162,255,106
177,255,95
176,255,130
175,255,58
183,255,142
187,255,102
180,255,113
186,255,88
183,255,103
187,255,113
172,255,88
166,255,116
179,255,105
167,255,93
166,255,100
168,255,83
177,255,112
157,255,108
155,255,84
155,255,114
147,255,92
170,255,103
166,255,103
177,255,117
171,255,82
167,255,109
186,255,100
190,255,78
192,255,136
174,255,87
156,255,109
160,255,91
165,255,101
166,255,116
175,255,59
174,255,117
153,255,106
144,255,96
138,255,100
147,255,95
163,255,121
165,255,76
162,255,95
154,255,74
178,255,107
149,255,70
151,255,118
147,255,57
156,255,134
161,255,62
161,255,116
164,255,68
166,255,96
166,255,95
158,255,121
156,255,80
162,255,71
179,255,148
151,255,57
150,255,84
180,255,127
160,255,68
173,255,122
173,255,72
172,255,113
164,255,87
178,255,74
168,255,114
161,255,85
167,255,107
160,255,70
153,255,103
148,255,66
151,255,75
139,255,123
138,255,54
129,255,98
139,255,84
147,255,129
126,255,67
143,255,86
150,255,145
134,255,19
139,255,157
134,255,9
136,255,106
137,255,91
136,255,82
137,255,47
129,255,143
133,255,45
113,255,70
138,255,90
145,255,60
122,255,83
109,255,82
110,255,85
117,255,84
120,255,52
120,255,118
112,255,15
116,255,108
113,255,72
144,255,55
151,255,61
124,255,106
116,255,17
123,255,121
136,255,91
122,255,59
107,255,108
102,255,59
95,255,91
108,255,89
113,255,53
135,255,108
122,255,63
123,255,57
113,255,118
115,255,49
130,255,67
125,255,112
121,255,53
135,255,89
105,255,65
129,255,81
143,255,66
117,255,116
125,255,4
118,255,113
131,255,105
124,255,42
135,255,115
141,255,0
147,255,139
127,255,109
104,255,24
123,255,77
111,255,142
127,255,4
141,255,122
114,255,34
147,255,124
130,255,34
153,255,111
139,255,23
144,255,153
124,255,27
134,255,95
153,255,98
130,255,62
145,255,92
152,255,98
143,255,78
137,255,107
139,255,94
145,255,86
155,255,72
157,255,108
147,255,104
139,255,84
146,255,121
151,255,56
163,255,129
161,255,72
179,255,154
165,255,91
159,255,66
163,255,47
169,255,216
152,255,0
163,255,255
139,255,0
127,255,164
160,255,87
162,255,100
168,255,118
163,255,81
183,255,100
161,255,79
154,255,115
138,255,61
167,255,152
161,255,66
148,255,111
156,255,93
177,255,67
172,255,132
160,255,75
161,255,92
161,255,111
161,255,86
159,255,110
161,255,80
169,255,123
157,255,99
155,255,95
169,255,115
171,255,110
166,255,109
164,255,107
178,255,122
172,255,68
187,255,124
179,255,97
182,255,103
176,255,106
184,255,101
180,255,115
181,255,97
173,255,122
160,255,107
177,255,98
175,255,88
167,255,110
159,255,88
181,255,107
160,255,72
187,255,113
156,255,86
155,255,109
173,255,86
166,255,107
173,255,119
170,255,107
169,255,99
186,255,76
190,255,129
196,255,100
172,255,104
157,255,86
172,255,124
170,255,102
163,255,66
177,255,120
173,255,85
160,255,104
150,255,108
145,255,80
168,255,145
164,255,65
161,255,97
165,255,79
158,255,119
165,255,90
153,255,137
153,255,41
162,255,162
159,255,53
166,255,142
159,255,65
187,255,129
190,255,118
165,255,103
164,255,98
159,255,93
182,255,150
163,255,77
161,255,108
160,255,121
166,255,94
164,255,108
168,255,82
180,255,111
180,255,112
166,255,82
175,255,107
165,255,107
164,255,75
185,255,104
158,255,114
153,255,79
155,255,76
177,255,115
146,255,59
141,255,94
136,255,74
146,255,114
137,255,75
142,255,72
146,255,126
146,255,0
165,255,156
144,255,24
130,255,92
147,255,95
144,255,68
125,255,77
137,255,131
130,255,40
141,255,83
128,255,86
144,255,73
148,255,92
130,255,66
109,255,100
107,255,66
119,255,60
125,255,113
111,255,9
105,255,100
113,255,73
115,255,63
126,255,54
157,255,116
128,255,0
123,255,150
119,255,40
144,255,43
150,255,102
107,255,76
99,255,68
94,255,98
99,255,35
115,255,109
119,255,63
119,255,62
122,255,79
100,255,78
104,255,81
122,255,82
112,255,79
104,255,94
126,255,65
116,255,66
131,255,76
134,255,97
115,255,56
120,255,88
113,255,87
132,255,41
106,255,177
118,255,0
136,255,109
146,255,87
123,255,1
135,255,102
149,255,120
129,255,33
138,255,113
150,255,44
138,255,104
124,255,80
151,255,72
126,255,56
144,255,139
153,255,41
155,255,136
136,255,76
148,255,74
132,255,110
150,255,74
161,255,99
149,255,101
169,255,92
142,255,81
144,255,64
150,255,120
143,255,97
149,255,69
154,255,117
169,255,78
164,255,118
167,255,56
175,255,133
141,255,18
154,255,125
155,255,22
161,255,241
168,255,0
183,255,255
126,255,0
139,255,204
130,255,37
148,255,102
179,255,104
167,255,74
154,255,76
181,255,76
165,255,126
148,255,73
150,255,122
151,255,69
158,255,113
151,255,92
149,255,59
178,255,125
170,255,77
158,255,114
149,255,100
160,255,103
163,255,115
157,255,48
174,255,153
166,255,79
185,255,113
155,255,97
175,255,111
171,255,93
170,255,93
161,255,119
174,255,52
182,255,158
182,255,71
183,255,114
184,255,101
176,255,105
186,255,117
185,255,94
170,255,100
170,255,116
162,255,105
174,255,79
173,255,115
160,255,101
163,255,88
181,255,92
149,255,112
185,255,84
179,255,123
160,255,89
175,255,108
165,255,105
171,255,93
171,255,108
171,255,70
185,255,134
179,255,92
187,255,107
177,255,85
160,255,111
169,255,116
170,255,76
163,255,105
176,255,89
181,255,86
176,255,119
153,255,76
146,255,135
165,255,75
163,255,117
165,255,71
162,255,111
175,255,58
159,255,153
147,255,30
153,255,168
153,255,37
155,255,154
153,255,61
155,255,112
155,255,101
171,255,80
165,255,122
161,255,72
159,255,131
163,255,64
152,255,103
160,255,116
144,255,93
177,255,98
159,255,126
173,255,62
186,255,131
183,255,83
168,255,85
165,255,107
159,255,89
164,255,114
179,255,82
153,255,95
155,255,83
174,255,96
158,255,67
147,255,111
155,255,59
146,255,129
137,255,60
135,255,75
137,255,142
152,255,0
148,255,165
142,255,45
154,255,108
154,255,106
151,255,60
147,255,96
138,255,117
145,255,44
130,255,80
140,255,97
137,255,54
165,255,97
148,255,38
122,255,116
111,255,59
109,255,71
132,255,114
112,255,33
110,255,120
103,255,63
112,255,70
115,255,60
134,255,109
145,255,0
124,255,139
141,255,19
115,255,81
120,255,122
125,255,70
115,255,59
103,255,161
94,255,20
101,255,114
102,255,89
102,255,67
130,255,109
115,255,66
81,255,70
95,255,77
106,255,77
112,255,87
119,255,69
127,255,79
114,255,69
126,255,79
129,255,45
113,255,116
119,255,75
117,255,50
128,255,125
101,255,0
118,255,126
132,255,108
119,255,27
135,255,80
149,255,119
138,255,22
118,255,116
116,255,26
146,255,101
153,255,59
124,255,78
155,255,52
126,255,150
130,255,34
138,255,107
137,255,82
141,255,43
144,255,126
136,255,40
154,255,97
148,255,88
124,255,80
141,255,94
150,255,55
161,255,136
147,255,69
153,255,92
144,255,99
158,255,80
156,255,113
165,255,59
168,255,137
157,255,30
121,255,141
164,255,55
191,255,214
152,255,0
184,255,246
147,255,0
168,255,192
146,255,49
136,255,129
151,255,103
167,255,93
168,255,88
155,255,94
177,255,71
161,255,77
146,255,116
154,255,51
153,255,130
161,255,96
154,255,64
157,255,118
171,255,90
160,255,111
161,255,70
161,255,99
159,255,118
158,255,57
161,255,144
170,255,69
166,255,108
162,255,115
167,255,71
176,255,104
174,255,94
174,255,123
159,255,80
177,255,131
182,255,89
191,255,95
178,255,122
179,255,92
179,255,122
190,255,89
181,255,113
159,255,100
172,255,111
153,255,89
155,255,122
175,255,93
157,255,108
158,255,83
182,255,107
154,255,104
184,255,96
173,255,101
162,255,95
172,255,106
162,255,83
166,255,126
170,255,79
172,255,129
176,255,99
177,255,105
173,255,98
174,255,100
160,255,108
175,255,96
172,255,95
158,255,100
169,255,77
173,255,127
135,255,91
147,255,126
139,255,64
174,255,122
156,255,93
176,255,107
162,255,55
181,255,165
163,255,23
153,255,168
149,255,23
195,255,155
151,255,65
154,255,118
155,255,78
169,255,87
172,255,140
166,255,41
162,255,126
169,255,82
160,255,107
163,255,100
161,255,102
148,255,85
171,255,113
167,255,79
176,255,123
177,255,80
174,255,97
176,255,117
169,255,77
172,255,121
164,255,65
178,255,96
174,255,76
157,255,98
164,255,65
163,255,115
154,255,53
145,255,115
143,255,90
140,255,83
140,255,136
139,255,28
151,255,123
155,255,64
155,255,74
147,255,115
147,255,46
158,255,110
150,255,93
132,255,48
169,255,94
145,255,113
146,255,35
163,255,106
162,255,40
151,255,115
114,255,61
106,255,71
109,255,114
110,255,32
108,255,107
105,255,75
104,255,74
110,255,59
118,255,112
131,255,11
154,255,136
123,255,32
126,255,73
111,255,71
114,255,39
144,255,36
137,255,165
98,255,0
96,255,106
99,255,59
103,255,55
104,255,97
123,255,63
118,255,67
102,255,70
104,255,65
113,255,80
112,255,63
122,255,77
127,255,70
116,255,81
117,255,34
129,255,106
122,255,72
101,255,56
107,255,114
102,255,0
135,255,119
113,255,112
118,255,11
117,255,93
119,255,93
133,255,57
100,255,116
134,255,51
118,255,115
146,255,40
164,255,80
142,255,74
165,255,112
128,255,39
120,255,115
124,255,65
139,255,72
156,255,150
142,255,32
151,255,114
174,255,100
150,255,78
147,255,92
153,255,55
152,255,154
130,255,59
146,255,95
133,255,87
154,255,91
140,255,87
168,255,93
158,255,110
152,255,70
156,255,143
164,255,89
155,255,160
167,255,0
161,255,212
157,255,0
165,255,166
173,255,38
141,255,96
128,255,84
155,255,118
183,255,85
180,255,101
147,255,87
155,255,67
161,255,125
148,255,75
157,255,105
163,255,105
148,255,80
154,255,113
147,255,60
173,255,129
164,255,71
161,255,117
160,255,88
151,255,76
157,255,141
148,255,72
168,255,116
167,255,94
165,255,102
168,255,78
173,255,111
170,255,105
176,255,80
177,255,131
185,255,93
172,255,109
175,255,106
174,255,106
179,255,121
172,255,90
184,255,112
175,255,92
165,255,113
167,255,94
159,255,116
177,255,98
177,255,85
166,255,104
159,255,100
175,255,88
145,255,108
185,255,98
174,255,100
158,255,106
172,255,84
173,255,121
167,255,90
183,255,122
156,255,84
161,255,92
168,255,109
150,255,89
175,255,111
172,255,102
184,255,108
184,255,102
156,255,72
181,255,117
178,255,63
154,255,144
133,255,55
143,255,120
174,255,103
157,255,113
161,255,53
161,255,136
159,255,24
164,255,171
151,255,23
148,255,167
175,255,38
159,255,145
162,255,66
159,255,98
169,255,112
164,255,70
163,255,130
160,255,80
167,255,89
164,255,116
176,255,107
156,255,77
179,255,111
166,255,77
165,255,131
169,255,67
180,255,121
174,255,113
170,255,53
164,255,158
165,255,65
164,255,112
187,255,92
162,255,89
166,255,94
169,255,82
167,255,74
168,255,116
150,255,81
146,255,71
174,255,117
141,255,28
143,255,130
146,255,85
142,255,50
154,255,127
130,255,40
144,255,123
139,255,57
132,255,80
139,255,73
141,255,103
150,255,48
152,255,113
161,255,36
165,255,116
144,255,38
112,255,84
103,255,108
106,255,20
113,255,121
109,255,58
99,255,91
102,255,41
111,255,112
117,255,26
145,255,102
147,255,46
116,255,51
121,255,94
106,255,46
119,255,23
127,255,152
126,255,0
114,255,117
100,255,46
94,255,60
95,255,100
110,255,56
132,255,82
109,255,75
106,255,67
117,255,82
116,255,48
118,255,76
137,255,85
133,255,72
117,255,41
140,255,96
138,255,71
132,255,56
105,255,131
114,255,13
104,255,129
122,255,81
107,255,13
118,255,97
128,255,62
73,255,73
130,255,65
109,255,60
131,255,89
110,255,54
140,255,121
151,255,47
143,255,84
154,255,50
121,255,133
139,255,30
127,255,124
145,255,76
146,255,32
140,255,102
152,255,94
164,255,69
132,255,94
151,255,58
156,255,175
144,255,19
152,255,99
154,255,93
138,255,102
164,255,90
166,255,115
158,255,74
163,255,80
150,255,98
152,255,77
187,255,142
143,255,21
166,255,196
153,255,0
168,255,163
172,255,43
188,255,109
151,255,90
136,255,109
143,255,101
157,255,130
175,255,70
160,255,71
161,255,130
157,255,63
154,255,108
150,255,94
158,255,86
157,255,123
152,255,63
151,255,132
171,255,69
173,255,127
155,255,73
160,255,82
166,255,145
161,255,59
149,255,105
188,255,104
159,255,100
167,255,83
175,255,110
169,255,112
168,255,80
173,255,131
171,255,88
181,255,106
175,255,108
175,255,90
175,255,119
178,255,100
175,255,113
182,255,91
173,255,118
166,255,99
173,255,103
152,255,94
177,255,110
173,255,120
171,255,88
156,255,101
163,255,102
143,255,112
174,255,80
190,255,134
152,255,82
161,255,114
175,255,76
171,255,140
178,255,96
153,255,82
166,255,118
172,255,97
136,255,100
163,255,101
179,255,113
181,255,101
182,255,80
155,255,118
182,255,62
182,255,147
139,255,54
146,255,124
161,255,92
